dosage_form,dosage_form_ar
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
cream,كريم
gel,جل
ampoule,حقن
tablet,اقراص
suspension,شراب
tablet,اقراص
eye drops,قطرة
eye drops,قطرة
ampoule,حقن
eye drops,قطرة
syrup,شراب
ampoule,حقن
ampoule,حقن
ampoule,حقن
ampoule,حقن
ampoule,حقن
eye drops,قطرة
ampoule,حقن
cream,كريم
syrup,شراب
tablet,اقراص
ointment,مرهم
eye drops,قطرة
eye drops,قطرة
ointment,مرهم
eye drops,قطرة
eye drops,قطرة
ointment,مرهم
eye drops,قطرة
cream,كريم
ointment,مرهم
eye drops,قطرة
capsule,اقراص
capsule,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
suspension,شراب
tablet,اقراص
suspension,شراب
tablet,اقراص
tablet,اقراص
tablet,اقراص
capsule,اقراص
capsule,اقراص
tablet,اقراص
tablet,اقراص
capsule,اقراص
capsule,اقراص
eye drops,قطرة
ampoule,حقن
spray,بخاخ
cream,كريم
tablet,اقراص
bottle,مستلزمات طبية
bottle,مستلزمات طبية
bottle,مستلزمات طبية
gel,جل
bottle,مستلزمات طبية
bottle,مستلزمات طبية
bottle,مستلزمات طبية
bottle,مستلزمات طبية
bottle,مستلزمات طبية
bottle,مستلزمات طبية
bottle,مستلزمات طبية
bottle,مستلزمات طبية
bottle,مستلزمات طبية
bottle,مستلزمات طبية
bottle,مستلزمات طبية
bottle,مستلزمات طبية
ampoule,حقن
bottle,مستلزمات طبية
bottle,مستلزمات طبية
bottle,مستلزمات طبية
bottle,مستلزمات طبية
bottle,مستلزمات طبية
bottle,مستلزمات طبية
bottle,مستلزمات طبية
bottle,مستلزمات طبية
bottle,مستلزمات طبية
bottle,مستلزمات طبية
bottle,مستلزمات طبية
bottle,مستلزمات طبية
bottle,مستلزمات طبية
bottle,مستلزمات طبية
bottle,مستلزمات طبية
bottle,مستلزمات طبية
bottle,مستلزمات طبية
bottle,مستلزمات طبية
bottle,مستلزمات طبية
bottle,مستلزمات طبية
bottle,مستلزمات طبية
bottle,مستلزمات طبية
mouth wash,محلول
piece,مستلزمات طبية
piece,مستلزمات طبية
mouth wash,محلول
mouth wash,محلول
mouth wash,محلول
mouth wash,محلول
tablet,اقراص
tablet,اقراص
syrup,شراب
syrup,شراب
capsule,اقراص
capsule,اقراص
suspension,شراب
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
ointment,مرهم
tablet,اقراص
tablet,اقراص
capsule,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
cream,كريم
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
capsule,اقراص
capsule,اقراص
suspension,شراب
tablet,اقراص
tablet,اقراص
tablet,اقراص
sachet,بودر
tablet,اقراص
tablet,اقراص
tablet,اقراص
capsule,اقراص
capsule,اقراص
lotion,لوسيون
gel,جل
tablet,اقراص
tablet,اقراص
film,مستلزمات طبية
tablet,اقراص
capsule,اقراص
tablet,اقراص
tablet,اقراص
cream,كريم
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
piece,مستلزمات طبية
cream,كريم
tablet,اقراص
tablet,اقراص
tablet,اقراص
bottle,مستلزمات طبية
suspension,شراب
sachet,بودر
lotion,لوسيون
suspension,شراب
capsule,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
capsule,اقراص
suspension,شراب
capsule,اقراص
suspension,شراب
capsule,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
piece,مستلزمات طبية
piece,مستلزمات طبية
tablet,اقراص
cream,كريم
tablet,اقراص
tablet,اقراص
gel,جل
gel,جل
tablet,اقراص
ampoule,حقن
ampoule,حقن
gel,جل
tablet,اقراص
tablet,اقراص
ampoule,حقن
tablet,اقراص
tablet,اقراص
capsule,اقراص
gel,جل
tablet,اقراص
sachet,بودر
tablet,اقراص
tablet,اقراص
capsule,اقراص
tablet,اقراص
tablet,اقراص
sachet,بودر
sachet,بودر
sachet,بودر
tablet,اقراص
ampoule,حقن
tablet,اقراص
cream,كريم
tablet,اقراص
tablet,اقراص
capsule,اقراص
capsule,اقراص
tablet,اقراص
piece,مستلزمات طبية
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
capsule,اقراص
bottle,مستلزمات طبية
bottle,مستلزمات طبية
capsule,اقراص
syrup,شراب
syrup,شراب
piece,مستلزمات طبية
tablet,اقراص
tablet,اقراص
syrup,شراب
sachet,بودر
capsule,اقراص
capsule,اقراص
capsule,اقراص
tablet,اقراص
syrup,شراب
capsule,اقراص
tablet,اقراص
capsule,اقراص
capsule,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
syrup,شراب
tablet,اقراص
oral drops,قطرة
solution,محلول
capsule,اقراص
capsule,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
syrup,شراب
tablet,اقراص
suspension,شراب
capsule,اقراص
tablet,اقراص
suspension,شراب
tablet,اقراص
cream,كريم
piece,مستلزمات طبية
tablet,اقراص
tablet,اقراص
suspension,شراب
suspension,شراب
capsule,اقراص
cream,كريم
bottle,مستلزمات طبية
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
sachet,بودر
suspension,شراب
capsule,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
syrup,شراب
tablet,اقراص
tablet,اقراص
capsule,اقراص
tablet,اقراص
tablet,اقراص
vial,حقن
vial,حقن
vial,حقن
bottle,مستلزمات طبية
bottle,مستلزمات طبية
cream,كريم
tablet,اقراص
ampoule,حقن
vial,حقن
ampoule,حقن
ampoule,حقن
lotion,لوسيون
ointment,مرهم
cream,كريم
cream,كريم
ointment,مرهم
gel,جل
capsule,اقراص
capsule,اقراص
capsule,اقراص
capsule,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
gel,جل
gel,جل
tablet,اقراص
ampoule,حقن
tablet,اقراص
suppository,لبوس
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
ampoule,حقن
ampoule,حقن
tablet,اقراص
tablet,اقراص
tablet,اقراص
sachet,بودر
capsule,اقراص
tablet,اقراص
oral drops,قطرة
oral drops,قطرة
cream,كريم
lotion,لوسيون
tablet,اقراص
tablet,اقراص
tablet,اقراص
ampoule,حقن
vial,حقن
ampoule,حقن
vial,حقن
ampoule,حقن
ampoule,حقن
tablet,اقراص
vial,حقن
vial,حقن
vial,حقن
vial,حقن
capsule,اقراص
capsule,اقراص
tablet,اقراص
capsule,اقراص
tablet,اقراص
tablet,اقراص
gel,جل
gel,جل
spray,بخاخ
sachet,بودر
sachet,بودر
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
sachet,بودر
cream,كريم
cream,كريم
cream,كريم
cream,كريم
capsule,اقراص
tablet,اقراص
suspension,شراب
suspension,شراب
tablet,اقراص
suspension,شراب
tablet,اقراص
gel,جل
gel,جل
ampoule,حقن
gel,جل
tablet,اقراص
eye drops,قطرة
ampoule,حقن
tablet,اقراص
suppository,لبوس
suppository,لبوس
gel,جل
gel,جل
suppository,لبوس
ampoule,حقن
oral drops,قطرة
tablet,اقراص
tablet,اقراص
suppository,لبوس
capsule,اقراص
ampoule,حقن
ampoule,حقن
capsule,اقراص
piece,مستلزمات طبية
piece,مستلزمات طبية
capsule,اقراص
tablet,اقراص
sachet,بودر
sachet,بودر
tablet,اقراص
suppository,لبوس
tablet,اقراص
suspension,شراب
suppository,لبوس
sachet,بودر
capsule,اقراص
capsule,اقراص
tablet,اقراص
tablet,اقراص
capsule,اقراص
capsule,اقراص
tablet,اقراص
cream,كريم
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
syrup,شراب
tablet,اقراص
ampoule,حقن
ampoule,حقن
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
ampoule,حقن
tablet,اقراص
tablet,اقراص
vaginal douche,محلول
tablet,اقراص
vaginal douche,محلول
vaginal douche,محلول
ampoule,حقن
ampoule,حقن
capsule,اقراص
tablet,اقراص
capsule,اقراص
eye drops,قطرة
eye drops,قطرة
eye drops,قطرة
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
vial,حقن
cream,كريم
vaginal douche,محلول
ointment,مرهم
tablet,اقراص
capsule,اقراص
sachet,بودر
sachet,بودر
capsule,اقراص
sachet,بودر
sachet,بودر
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
ointment,مرهم
ointment,مرهم
capsule,اقراص
capsule,اقراص
capsule,اقراص
vial,حقن
vial,حقن
vial,حقن
vial,حقن
vial,حقن
vial,حقن
capsule,اقراص
capsule,اقراص
tablet,اقراص
tablet,اقراص
capsule,اقراص
capsule,اقراص
tablet,اقراص
capsule,اقراص
capsule,اقراص
tablet,اقراص
sachet,بودر
capsule,اقراص
cream,كريم
piece,مستلزمات طبية
piece,مستلزمات طبية
piece,مستلزمات طبية
piece,مستلزمات طبية
piece,مستلزمات طبية
cream,كريم
vaginal douche,محلول
cream,كريم
cream,كريم
tablet,اقراص
sachet,بودر
tablet,اقراص
sachet,بودر
syrup,شراب
vial,حقن
vial,حقن
sachet,بودر
piece,مستلزمات طبية
powder,بودر
cream,كريم
tablet,اقراص
oral drops,قطرة
oral drops,قطرة
oral drops,قطرة
ear drops,قطرة
oral drops,قطرة
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
capsule,اقراص
capsule,اقراص
capsule,اقراص
syrup,شراب
capsule,اقراص
capsule,اقراص
capsule,اقراص
piece,مستلزمات طبية
ampoule,حقن
spray,بخاخ
spray,بخاخ
shampoo,شامبو
shampoo,شامبو
cream,كريم
gel,جل
cream,كريم
cream,كريم
shampoo,شامبو
cream,كريم
bottle,مستلزمات طبية
piece,مستلزمات طبية
capsule,اقراص
sachet,بودر
tablet,اقراص
lotion,لوسيون
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
capsule,اقراص
sachet,بودر
tablet,اقراص
tablet,اقراص
sachet,بودر
capsule,اقراص
capsule,اقراص
capsule,اقراص
capsule,اقراص
capsule,اقراص
vaginal douche,محلول
suspension,شراب
tablet,اقراص
cream,كريم
tablet,اقراص
capsule,اقراص
eye drops,قطرة
capsule,اقراص
eye drops,قطرة
tablet,اقراص
sachet,بودر
syrup,شراب
tablet,اقراص
tablet,اقراص
tablet,اقراص
ampoule,حقن
vial,حقن
tablet,اقراص
vial,حقن
capsule,اقراص
tablet,اقراص
tablet,اقراص
suspension,شراب
suspension,شراب
capsule,اقراص
capsule,اقراص
suspension,شراب
tablet,اقراص
tablet,اقراص
piece,مستلزمات طبية
piece,مستلزمات طبية
piece,مستلزمات طبية
piece,مستلزمات طبية
piece,مستلزمات طبية
sachet,بودر
tablet,اقراص
capsule,اقراص
tablet,اقراص
sachet,بودر
capsule,اقراص
vial,حقن
capsule,اقراص
suspension,شراب
vial,حقن
vial,حقن
suspension,شراب
vial,حقن
capsule,اقراص
suspension,شراب
tablet,اقراص
suspension,شراب
suspension,شراب
tablet,اقراص
suspension,شراب
tablet,اقراص
suspension,شراب
shampoo,شامبو
capsule,اقراص
capsule,اقراص
capsule,اقراص
tablet,اقراص
capsule,اقراص
vial,حقن
vial,حقن
vial,حقن
tablet,اقراص
tablet,اقراص
ear drops,قطرة
capsule,اقراص
capsule,اقراص
cream,كريم
capsule,اقراص
oral drops,قطرة
tablet,اقراص
tablet,اقراص
gel,جل
gel,جل
cream,كريم
gel,جل
piece,مستلزمات طبية
vaginal douche,محلول
sachet,بودر
cream,كريم
cream,كريم
lotion,لوسيون
gel,جل
cream,كريم
cream,كريم
tablet,اقراص
syrup,شراب
syrup,شراب
tablet,اقراص
cream,كريم
tablet,اقراص
tablet,اقراص
tablet,اقراص
vial,حقن
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
capsule,اقراص
capsule,اقراص
ointment,مرهم
syrup,شراب
syrup,شراب
sachet,بودر
lotion,لوسيون
cream,كريم
sachet,بودر
cream,كريم
spray,بخاخ
cream,كريم
eye drops,قطرة
tablet,اقراص
capsule,اقراص
capsule,اقراص
shampoo,شامبو
cream,كريم
tablet,اقراص
suppository,لبوس
shampoo,شامبو
lotion,لوسيون
shampoo,شامبو
shampoo,شامبو
shampoo,شامبو
piece,مستلزمات طبية
piece,مستلزمات طبية
tablet,اقراص
tablet,اقراص
ampoule,حقن
sachet,بودر
eye drops,قطرة
eye drops,قطرة
ampoule,حقن
ampoule,حقن
cream,كريم
lotion,لوسيون
ointment,مرهم
piece,مستلزمات طبية
bottle,مستلزمات طبية
lotion,لوسيون
ointment,مرهم
spray,بخاخ
spray,بخاخ
ampoule,حقن
tablet,اقراص
tablet,اقراص
vial,حقن
vial,حقن
tablet,اقراص
tablet,اقراص
tablet,اقراص
capsule,اقراص
syrup,شراب
tablet,اقراص
tablet,اقراص
suspension,شراب
capsule,اقراص
capsule,اقراص
cream,كريم
tablet,اقراص
tablet,اقراص
capsule,اقراص
capsule,اقراص
capsule,اقراص
shampoo,شامبو
cream,كريم
tablet,اقراص
ear drops,قطرة
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
capsule,اقراص
tablet,اقراص
sachet,بودر
cream,كريم
cream,كريم
sachet,بودر
tablet,اقراص
capsule,اقراص
tablet,اقراص
tablet,اقراص
mouth wash,محلول
sachet,بودر
sachet,بودر
syrup,شراب
syrup,شراب
cream,كريم
cream,كريم
piece,مستلزمات طبية
sachet,بودر
gel,جل
sachet,بودر
syrup,شراب
syrup,شراب
tablet,اقراص
cream,كريم
vial,حقن
vial,حقن
vial,حقن
cream,كريم
suspension,شراب
tablet,اقراص
syrup,شراب
tablet,اقراص
suspension,شراب
capsule,اقراص
spray,بخاخ
tablet,اقراص
syrup,شراب
tablet,اقراص
capsule,اقراص
shampoo,شامبو
tablet,اقراص
cream,كريم
cream,كريم
tablet,اقراص
tablet,اقراص
cream,كريم
cream,كريم
vaginal douche,محلول
piece,مستلزمات طبية
tablet,اقراص
tablet,اقراص
capsule,اقراص
tablet,اقراص
tablet,اقراص
spray,بخاخ
suspension,شراب
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
lotion,لوسيون
syrup,شراب
syrup,شراب
cream,كريم
cream,كريم
cream,كريم
cream,كريم
cream,كريم
cream,كريم
cream,كريم
cream,كريم
syrup,شراب
piece,مستلزمات طبية
lotion,لوسيون
cream,كريم
syrup,شراب
tablet,اقراص
capsule,اقراص
cream,كريم
spray,بخاخ
capsule,اقراص
capsule,اقراص
tablet,اقراص
eye drops,قطرة
tablet,اقراص
cream,كريم
cream,كريم
ointment,مرهم
ointment,مرهم
gel,جل
cream,كريم
cream,كريم
shampoo,شامبو
capsule,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
eye drops,قطرة
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
cream,كريم
gel,جل
gel,جل
tablet,اقراص
sachet,بودر
gel,جل
vaginal douche,محلول
